Date,Open,Day Low,Day High,Close,Volume
2/1/1992,103.46,102.14,104.28,103.56,0
3/1/1992,102.77,97.91,103.09,98.11,0
4/1/1992,96.97,92.2,98.52,97.59,0
5/1/1992,97.81,97.81,100.31,99.93,0
6/1/1992,100.59,95.71,101.15,96.79,0
7/1/1992,96.71,94.6,97.73,97.73,0
8/1/1992,97.35,93.62,97.35,93.62,0
9/1/1992,94.15,94.15,97.52,97.04,0
10/1/1992,96.13,95.76,102.09,102.09,0
11/1/1992,102.68,102.53,104.71,104.71,0
12/1/1992,104.44,104.21,108.28,108.28,0
1/1/1993,108.28,107.44,113.46,113.19,0
2/1/1993,114.19,112.35,116.57,115.24,0
3/1/1993,115.76,115.76,123.69,123.69,0
4/1/1993,123.64,117.41,123.64,118.49,0
5/1/1993,118.34,117.83,119.91,118.71,0
6/1/1993,118.59,117.06,118.87,118.85,0
7/1/1993,119.08,118.85,122.89,121.48,0
8/1/1993,121.44,121.28,126.71,126.71,0
9/1/1993,127.09,125.67,131.93,131.93,0
10/1/1993,133.25,128.79,133.48,128.79,0
11/1/1993,129.2,119.01,129.2,123.88,0
12/1/1993,125.59,123.49,128.9,125.47,0
1/1/1994,124.4,124.4,130.27,130.27,0
2/1/1994,130.51,128.9,132.23,131.04,0
3/1/1994,130.02,123.53,131.62,123.53,0
4/1/1994,123.53,121.85,124.94,124.82,0
5/1/1994,124.92,124.92,129.32,129.05,0
6/1/1994,129.08,122.99,130.46,123.83,0
7/1/1994,124.16,121.53,127.71,122.99,0
8/1/1994,124.89,122.81,125.33,125.19,0
9/1/1994,124.97,120.29,126.31,121.74,0
10/1/1994,119.97,117.16,121.06,117.49,0
11/1/1994,116.44,111.73,116.44,112.27,0
12/1/1994,112.6,110.97,118.81,118.81,0
1/1/1995,118.6,116.77,118.78,116.92,0
2/1/1995,117.27,117.27,121.68,120.81,0
3/1/1995,122.02,120.04,123.14,121.31,0
4/1/1995,122.81,118.96,122.81,121.22,0
5/1/1995,120.32,120.23,125.95,123.9,0
6/1/1995,124.44,124.18,127.43,125.22,0
7/1/1995,126.04,124.44,127.14,126.44,0
8/1/1995,126.53,125.22,127.66,127.66,0
9/1/1995,127.94,127.94,133.89,133.21,0
10/1/1995,129.69,125.33,132.04,125.33,0
11/1/1995,125.34,124.08,127.72,126.68,0
12/1/1995,127.11,127.11,134.46,134.46,0
1/1/1996,132.27,132.02,136.43,134.77,0
2/1/1996,134.81,134,138.48,135.39,0
3/1/1996,136,133.69,138.49,136.36,0
4/1/1996,134.65,130.3,136.27,134.3,0
5/1/1996,134.67,133.39,138.85,137.65,0
6/1/1996,138.65,136.74,139.74,139.67,0
7/1/1996,138.62,134.28,139.46,138.19,0
8/1/1996,139.51,139.51,145.19,145.19,0
9/1/1996,145.19,144.39,147.83,146.78,0
10/1/1996,146.9,146.9,150.41,149.69,0
11/1/1996,150.45,150.45,155.62,155.62,0
12/1/1996,155.62,155.46,169.11,169.11,0
1/1/1997,169.11,164.52,170.52,169.3,0
2/1/1997,169.87,168.89,172.88,169.33,0
3/1/1997,170.95,167.59,176.92,167.59,0
4/1/1997,166.8,159.73,166.92,163.15,0
5/1/1997,163.44,163.44,170.35,170.29,0
6/1/1997,170.29,168.56,178.88,175.37,0
7/1/1997,176.74,176.31,185.94,182.33,0
8/1/1997,182.33,177.67,185.1,181.24,0
9/1/1997,179.15,179.15,193.8,193.8,0
10/1/1997,195.72,181.8,200.4,184.46,0
11/1/1997,187.43,179.76,189.43,189.21,0
12/1/1997,188.02,182.87,191.3,189.41,0
1/1/1998,189.41,184.54,193.25,192.21,0
2/1/1998,192.21,186.13,193.68,190.63,0
3/1/1998,190.63,182.39,192,187.98,0
4/1/1998,188.06,178.71,192.81,181.36,0
5/1/1998,184.11,176.79,188.39,183.93,0
6/1/1998,178.57,169.04,182.43,174.51,0
7/1/1998,173.49,161.17,181.11,161.17,0
8/1/1998,164.49,141.36,164.49,141.36,0
9/1/1998,141.9,134.75,154.22,147.67,0
10/1/1998,144.11,126.83,147.1,147.1,0
11/1/1998,147.1,142.55,150.99,146.52,0
12/1/1998,145.14,138.82,150.14,141.59,0
1/1/1999,141.59,137.99,147.98,140.43,0
2/1/1999,138.43,134,141.68,138.97,0
3/1/1999,135.79,131.22,140.24,133.46,0
4/1/1999,132.41,131.54,149.23,147.04,0
5/1/1999,148.81,147.93,154.75,149.46,0
6/1/1999,149.55,144.23,149.84,146.59,0
7/1/1999,144.72,137.18,145.15,138.07,0
8/1/1999,138.07,132.23,138.07,133.75,0
9/1/1999,133.37,125.41,133.59,126.25,0
10/1/1999,127.27,121.66,128.31,125.05,0
11/1/1999,125.14,121.06,126.88,121.63,0
12/1/1999,121.99,115.97,125.77,125.77,0
1/1/2000,125.77,122.94,130.27,125.92,0
2/1/2000,126.65,121.42,127.42,123.54,128227200
3/1/2000,122.01,121.66,128.87,128.75,276053200
4/1/2000,128.75,126.12,133.32,133.23,234229700
5/1/2000,133.23,133.21,138.31,134.34,231945700
6/1/2000,134.31,134.29,141.88,136.64,249081900
7/1/2000,136.64,136.45,149.59,149.51,195154300
8/1/2000,149.46,143.74,152.55,145.13,222077600
9/1/2000,145.12,145.09,151.12,149.2,201374000
10/1/2000,149.2,137.34,149.24,141.11,218695000
11/1/2000,140.9,138.39,142.87,142.12,207123400
12/1/2000,142.14,141.94,152.78,150.64,235562400
1/1/2001,150.64,147.79,152.18,151.57,225968500
2/1/2001,151.57,144.76,151.58,148.29,235315000
3/1/2001,148.24,143.22,151.13,147.99,295439600
4/1/2001,147.99,144.52,152.19,151.46,276473100
5/1/2001,151.46,149.12,155.84,154.26,295224600
6/1/2001,154.26,153.87,162.74,162.43,305743900
7/1/2001,162.43,157.4,162.64,157.92,264677900
8/1/2001,157.92,157.87,167.23,162.01,358783900
9/1/2001,162.01,144.08,162.09,152.89,373631200
10/1/2001,152.91,145.12,153.97,147.19,533483200
11/1/2001,147.19,147.15,155.17,155.06,386763700
12/1/2001,155.06,153.9,158.55,157.31,358177700
1/1/2002,157.31,155.29,158.72,156.91,384073800
2/1/2002,156.91,155.05,159.9,159.35,308858600
3/1/2002,159.35,159.35,168.64,167.81,317706200
4/1/2002,167.81,165.14,176.76,168.36,356157600
5/1/2002,168.37,164.55,171.61,170.3,350251100
6/1/2002,170.3,168.52,173.01,172.76,350371600
7/1/2002,172.76,137.66,172.76,163.42,515302700
8/1/2002,163.42,154.77,163.49,163.1,331466100
9/1/2002,163.1,153.67,163.12,154.65,289302500
10/1/2002,154.65,136.59,154.75,146.93,433266500
11/1/2002,146.94,146.26,153.69,153.17,317395000
12/1/2002,153.17,150.31,154.63,152.66,348621700
1/1/2003,152.66,144.32,156.36,147.55,359994300
2/1/2003,147.55,143.62,149.62,148.83,309937300
3/1/2003,148.83,144.63,155.53,150.61,414184900
4/1/2003,150.61,150.55,160.81,156.57,374588800
5/1/2003,156.57,155.22,167.8,165.07,429944200
6/1/2003,165.07,163.77,172.51,167.49,423680900
7/1/2003,167.49,166.38,176.57,175.87,431104900
8/1/2003,175.87,171.19,176.29,176.02,335148000
9/1/2003,176.02,176.02,180.86,180.4,406733000
10/1/2003,180.4,179.64,188.12,183.42,453356200
11/1/2003,183.42,183.42,190.9,190.54,346118040
12/1/2003,190.56,190.54,198.38,195.95,375783367
1/1/2004,195.95,194.48,204.45,203.87,466968734
2/1/2004,203.87,201.79,209.23,207.38,444607815
3/1/2004,207.39,207.39,217.26,217.26,546786941
4/1/2004,217.25,182.59,219.3,183.53,886953800
5/1/2004,183.53,172.25,195.87,195.72,666500456
6/1/2004,195.72,190.47,203.04,200.12,582999642
7/1/2004,200.12,194.83,207.4,199.86,497787789
8/1/2004,199.86,198.6,215.49,215.48,546498229
9/1/2004,215.48,210.69,219.75,214.14,571760723
10/1/2004,214.13,213.74,225.47,223.79,552511292
11/1/2004,223.79,223.42,237.07,232.92,625593621
12/1/2004,232.92,232.84,245,243.37,604071406
1/1/2005,243.37,220.9,244.44,223.38,651760510
2/1/2005,223.38,222.87,235.81,228.32,626875189
3/1/2005,228.33,218.76,238.19,222.49,663112083
4/1/2005,222.49,219.29,233.52,233.52,653101520
5/1/2005,233.52,230.9,245.37,241.03,647865405
6/1/2005,241,241,254.9,250.92,684515684
7/1/2005,250.91,250.48,268.07,267.03,596421414
8/1/2005,267.03,244.25,269.15,254.67,834852287
9/1/2005,254.67,244.11,261.22,252.88,761481222
10/1/2005,252.88,230.2,254.1,245.81,846037894
11/1/2005,245.81,238.24,259.67,255.79,798768089
12/1/2005,255.79,252.64,259.96,253.37,707900276
1/1/2006,253.37,251.88,271.79,270.73,779072400
2/1/2006,270.73,263.31,278.38,275.15,752747100
3/1/2006,275.16,273.4,293.72,289.17,973897500
4/1/2006,289.17,269.84,289.7,280.07,858741900
5/1/2006,280.06,261.54,284.29,270.3,892844200
6/1/2006,270.3,268.61,283.84,282.38,943554800
7/1/2006,282.38,279.4,291.77,290.01,720820500
8/1/2006,289.99,282.06,298.41,297.57,962118100
9/1/2006,297.56,293.02,307.05,302.73,773191600
10/1/2006,302.73,300.23,322.3,321.58,843679300
11/1/2006,321.58,306.23,335.91,335.04,980829300
12/1/2006,335.03,321.98,339.15,328.72,746114700
1/1/2007,328.72,321.68,356.94,355.82,905472000
2/1/2007,355.82,338.44,371.02,344.26,1200289400
3/1/2007,344.25,321.96,345.34,334.14,1441898700
4/1/2007,334.14,330.29,344.11,334.29,796551400
5/1/2007,334.3,310.41,337.61,334.04,1133526000
6/1/2007,334.05,295.95,337.29,302.56,1195794800
7/1/2007,302.56,273.74,316.97,276.52,1179310100
8/1/2007,276.5,260.24,294.3,288.36,1542895800
9/1/2007,288.36,274.93,304.62,299.35,801762700
10/1/2007,299.35,284.25,316.96,300.46,906498400
11/1/2007,300.44,251.32,300.44,272.88,1123376500
12/1/2007,272.88,248.68,288.34,257.45,858806900
1/1/2008,257.45,222.8,259.63,255.58,1360575400
2/1/2008,255.61,240.17,265.5,244.57,1037995000
3/1/2008,244.57,228.42,265.78,253.51,1463072600
4/1/2008,253.56,253.56,277.62,268.49,817238700
5/1/2008,268.54,262.35,279.17,269.75,704322600
6/1/2008,269.75,234.9,274.48,237.14,812818700
7/1/2008,236.99,214.61,256.14,241.83,1204058200
8/1/2008,241.84,234.22,258.94,245.95,839426200
9/1/2008,245.95,220.94,262.43,241.88,1199634900
10/1/2008,241.83,129.37,241.83,165.47,1671285828
11/1/2008,165.47,90.3,169.18,126.9,1762653108
12/1/2008,126.89,101,153.57,145.63,2121337860
1/1/2009,145.63,115.02,146.93,121.12,1627803100
2/1/2009,121.12,95.84,127.45,96.52,1720757000
3/1/2009,96.52,80.77,108.27,99.77,2700725400
4/1/2009,99.77,96.61,133.49,129.02,2662767300
5/1/2009,129.02,117.23,136.26,130.84,1835937000
6/1/2009,130.85,119.26,139.9,126.77,1407680700
7/1/2009,126.78,113.59,141.5,139.86,1159090700
8/1/2009,139.86,139.86,164.42,157.37,1224448500
9/1/2009,157.35,145.44,179.9,166.24,1287823800
10/1/2009,166.23,153.77,169.64,157.39,1187287800
11/1/2009,157.39,153.45,172.62,168.24,942971100
12/1/2009,168.25,167.92,186.81,178.62,878533600
1/1/2010,178.62,167.41,181.64,168.83,796647500
2/1/2010,168.84,161.73,179.27,177.64,823081200
3/1/2010,177.65,177.65,199.43,193.37,816090400
4/1/2010,193.38,192.9,213.39,205.39,897895800
5/1/2010,205.39,177.75,213.06,193.49,1252654700
6/1/2010,193.48,178.04,203.45,183,1130229504
7/1/2010,183,174.01,204.02,200.28,1012935100
8/1/2010,200.28,189.31,207.19,197.11,819623794
9/1/2010,197.14,197.14,213.88,205.17,794584132
10/1/2010,205.18,203.72,219.64,212.96,771886327
11/1/2010,212.97,201.99,224.44,208.73,820784658
12/1/2010,208.75,206.26,218.54,217.04,741904132
1/1/2011,217.04,214.12,226.51,224.87,782731209
2/1/2011,224.87,223.5,234.46,234.4,714120256
3/1/2011,234.41,219.87,234.73,230.41,913930300
4/1/2011,230.4,224.84,242.95,240.99,650745228
5/1/2011,240.99,232.33,242.76,242.53,747121241
6/1/2011,242.11,224.38,242.11,234.2,1015173482
7/1/2011,234.21,229.01,244.35,234.09,780866691
8/1/2011,235.32,189.52,236.66,221.14,1503542779
9/1/2011,221.13,195.38,221.66,196.07,1106316605
10/1/2011,196.07,181.3,225.59,222.27,1066779143
11/1/2011,221.84,198.44,222.86,213.27,863091824
12/1/2011,213.27,207.19,224.09,220.4,734997420
1/1/2012,220.4,217.51,236.52,234.87,701368631
2/1/2012,235.78,231.54,240.38,232.67,658174978
3/1/2012,232.84,231.13,242.48,241.78,774186835
4/1/2012,241.78,231.33,248.52,247.7,638774322
5/1/2012,247.72,230.72,251.4,236.66,737831942
6/1/2012,236.63,227.76,248.41,248.4,816619691
7/1/2012,248.4,246.79,256.57,253.53,707824138
8/1/2012,254.01,248.45,256.14,253.3,616526453
9/1/2012,253.3,248.04,263.53,249.34,675617940
10/1/2012,249.63,243.49,253.86,247.77,705466100
11/1/2012,247.77,234.95,251,245.62,738679587
12/1/2012,245.62,244.34,252.93,251.5,619673107
1/1/2013,251.5,251.5,265.18,261.09,508787197
2/1/2013,261.23,259.46,266.75,263.68,712685481
3/1/2013,263.21,261.8,270.2,270.11,788510501
4/1/2013,269.87,268.71,285.18,285.18,742733503
5/1/2013,284.9,266.06,295.39,266.11,883817791
6/1/2013,266.05,242.9,268.44,258.56,1108799494
7/1/2013,259.16,251.85,270.97,259.09,786774289
8/1/2013,259.79,236.85,260.73,242.04,816033152
9/1/2013,243.01,237.93,261.58,248.62,834657746
10/1/2013,248.58,245.47,265.9,257.67,1010192128
11/1/2013,257.89,244.7,259.76,244.93,786600885
12/1/2013,244.89,240.12,248.93,245.72,909391995
1/1/2014,245.51,243.91,255.44,254.34,828036921
2/1/2014,254.26,249.42,266.59,265.66,813553185
3/1/2014,264.99,258.36,269.02,264.62,871642658
4/1/2014,264.7,262.93,272.1,272.1,801036609
5/1/2014,272.07,270.55,279.37,279.02,822530241
6/1/2014,279.15,274.52,284.16,280.54,898257462
7/1/2014,280.72,278.15,286.51,279.79,702776340
8/1/2014,279.5,277.87,290.7,288.72,622558861
9/1/2014,288.91,268.25,291.67,270.39,872160434
10/1/2014,270.22,268.26,293.19,292.92,1174951445
11/1/2014,292.47,291.05,302.59,300,828523666
12/1/2014,299.72,291.37,307.43,300.6,1018227127
1/1/2015,300.75,300.75,326.94,317.41,886017773
2/1/2015,317.4,305.88,322.21,308.89,893040907
3/1/2015,308.94,298,321.07,310.75,1114526630
4/1/2015,310.79,293.78,316.59,295.33,904073765
5/1/2015,295.58,289.38,301.8,293.95,967561879
6/1/2015,294.09,279.14,297.57,279.76,1160783446
7/1/2015,279.94,279.45,295.14,292.92,943072453
8/1/2015,292.97,268.91,299.82,275.43,1096327441
9/1/2015,274.58,266.95,286.22,278.15,1165636341
10/1/2015,278.17,276.46,300.72,295.16,1051424199
11/1/2015,295.24,282.62,301.57,293.78,901468941
12/1/2015,294.3,283.37,299.3,295.06,1061089761
1/1/2016,293.6,264.68,297.91,282.85,1145893031
2/1/2016,282.07,258.53,285.11,280.14,1157267446
3/1/2016,280.87,280.87,307.5,307.21,1089876584
4/1/2016,306.58,298.18,308.87,301.54,948966034
5/1/2016,301.77,298,316.68,307.91,1052016214
6/1/2016,307.49,306.33,324.84,324.84,1254752627
7/1/2016,325.08,321.85,338.09,336.63,931643609
8/1/2016,336.6,319.82,338.09,324.67,1010831474
9/1/2016,324.64,309.12,331.22,318.03,1149372629
10/1/2016,317.2,296.24,317.2,301.88,985690401
11/1/2016,301.35,284.23,301.35,294.53,1225649524
12/1/2016,290.1,290.1,307.32,304.84,3756080835
1/1/2017,306.36,302.08,312.48,305.2,3745614400
2/1/2017,305.4,301.61,320.41,317.97,3525315814
3/1/2017,317.45,301.03,318.47,311.62,4525696853
4/1/2017,311.54,310.41,321.94,312.92,3697951398
5/1/2017,313.55,305.85,316.54,312.17,5251131486
6/1/2017,312.18,310.92,323.77,316.44,5020564840
7/1/2017,317.39,307.47,321.5,319.89,3878304311
8/1/2017,321.28,311.64,322.25,321.38,4208488982
9/1/2017,321.67,313.8,325.95,316.91,3768666282
10/1/2017,317.28,312.29,324.15,316.76,3995413493
11/1/2017,317.31,316.3,328.3,324.12,4153454098
12/1/2017,324.63,316.42,328.74,321.69,3733401226
1/1/2018,322.22,305.21,322.4,312.15,4173432932
2/1/2018,311.88,282.97,313.3,290.68,4948616510
3/1/2018,290.05,286.21,302.61,299.62,4579102135
4/1/2018,299.67,291.49,302.23,299.87,3981326189
5/1/2018,300.02,297.33,311.1,309.06,4619739655
6/1/2018,309.25,308.36,321.09,319.48,4606129744
7/1/2018,319.07,314.4,325.99,321.91,3912444105
8/1/2018,320.39,318.7,331.04,328.87,4237793871
9/1/2018,328.68,313.68,329.11,318.33,3543261321
10/1/2018,318.53,298.12,318.76,309.24,4500048343
11/1/2018,309.99,304.79,323.16,323,4145705685
12/1/2018,324.12,283.67,328.05,295.97,4403803965
1/1/2019,293.18,288.2,329.76,329.45,3921942130
2/1/2019,329.94,323.22,336.33,331.42,3817417646
3/1/2019,331.7,327.23,344.42,343.33,4024401129
4/1/2019,343.73,331.55,347.89,342.66,3351163622
5/1/2019,342.84,335.05,348.63,341.92,4006367887
6/1/2019,342.7,338.81,360.33,346.08,4137929815
7/1/2019,347.98,341.63,359.35,351.98,3702702903
8/1/2019,352.66,342.39,365.05,363.42,3808929993
9/1/2019,362.56,358.76,371.18,368.02,4076917708
10/1/2019,367.45,360.57,375.95,370.72,3771554480
11/1/2019,371.35,356.26,372.32,366.19,3679843877
12/1/2019,365.82,352.7,367.41,367.38,3690885767
1/1/2020,368.55,360.21,380.71,372.57,3618791125
2/1/2020,373.72,335.97,395.24,346.06,4431508045
3/1/2020,347.89,221.06,374.81,275.16,10623484991
4/1/2020,261.05,249,315.88,299.62,8494424317
5/1/2020,292.23,262.35,310.04,304.82,7216416822
6/1/2020,305.13,297.73,340.58,310.65,9459083308
7/1/2020,311.63,303.58,325.79,323.24,5348627086
8/1/2020,321.47,314.39,330.25,323.53,4343375860
9/1/2020,321.87,301.85,333.32,314.37,4482684495
10/1/2020,315.65,300.65,332.71,304.78,3110254072
11/1/2020,308.13,306.45,348.19,329.4,3948857582
12/1/2020,332.54,324.71,337.74,335.7,3557399610
1/1/2021,336.41,319.29,342.94,334.49,3094246281
2/1/2021,336.08,332.83,354.98,341.47,2982943423
3/1/2021,345.64,328.49,363.74,359.01,3748907656
4/1/2021,361.15,359.75,388.07,387.37,2846578346
5/1/2021,388.34,371.04,392.03,390.87,2920355299
6/1/2021,392.48,391.43,412.63,397.98,3613907023
7/1/2021,397.63,396.73,421.3,416.28,3175767041
8/1/2021,418.06,410.49,424.9,424.54,3032303562
9/1/2021,425.65,398.57,434.54,398.58,3464131230
10/1/2021,400.6,395.04,432.42,426.51,3030442881
11/1/2021,427.27,416.37,433.1,416.38,3659264511
12/1/2021,420.85,410.1,456.48,453.47,3880530286
1/1/2022,454.34,393.84,454.56,416.27,3884731522
2/1/2022,416.14,379.06,420.46,396.83,4300495431
3/1/2022,397.91,393.24,430.64,420.81,4649826468
4/1/2022,421.84,403,439.95,403.64,4000675264
5/1/2022,405.03,361.59,405.97,385.6,5684407799
6/1/2022,386.69,336.86,387.83,356.8,5705261105
7/1/2022,356.17,350.51,389.53,388.12,3862124889
8/1/2022,386.79,364.59,400.6,365.28,3959648229
9/1/2022,363.17,312.15,380.9,317.01,5453850265
10/1/2022,321.22,294.4,331.46,326.46,4560805212
11/1/2022,329.8,311.32,346.51,346.51,3975269277
12/1/2022,349.18,321.41,351.89,327.76,4044321037
1/1/2023,330.37,324.74,360.49,360.2,3604582202
2/1/2023,358.79,340.44,373.52,341.79,2773291568
